"","Biospecimen","Organ","Diagnosis","Assays","hasBoth"
"1","0 Biospecimens","","","10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scATAC-seq, scATAC-seq, scATAC-seq, scATAC-seq, scATAC-seq, scATAC-seq, scATAC-seq, scATAC-seq, H&E, H&E, H&E, H&E, H&E, H&E, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq",TRUE
"2","HTA11_10711_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"3","HTA11_1391_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"4","HTA11_1938_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"5","HTA11_2112_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, H&E",TRUE
"6","HTA11_2235_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"7","HTA11_2487_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"8","HTA11_2951_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, H&E",TRUE
"9","HTA11_3331_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"10","HTA11_3361_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, H&E",TRUE
"11","HTA11_3410_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, MxIF, H&E",TRUE
"12","HTA11_347_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"13","HTA11_377_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, H&E",TRUE
"14","HTA11_392_3000011011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, H&E",TRUE
"15","HTA11_411_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, H&E",TRUE
"16","HTA11_4255_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"17","HTA11_4781_2000001011","Not Reported","Not Reported","MxIF, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"18","HTA11_5212_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"19","HTA11_5216_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"20","HTA11_5363_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"21","HTA11_546_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, H&E",TRUE
"22","HTA11_5994_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, MxIF, MxIF, H&E",TRUE
"23","HTA11_6025_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"24","HTA11_6134_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"25","HTA11_6147_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"26","HTA11_6310_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"27","HTA11_696_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"28","HTA11_7663_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"29","HTA11_7862_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"30","HTA11_83_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, MxIF, H&E",TRUE
"31","HTA11_8622_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"32","HTA11_8622_2000001021","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"33","HTA11_866_2000001011","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, MxIF, MxIF, H&E, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA",TRUE
"34","HTA11_9999991971_1971","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"35","HTA11_9999991972_1972","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"36","HTA11_9999991973_1973","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"37","HTA11_9999991974_1974","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"38","HTA11_99999930884_84602","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"39","HTA11_99999933430_84221","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"40","HTA11_99999954273_84216","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"41","HTA11_99999959460_84226","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"42","HTA11_99999959600_84594","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"43","HTA11_99999959667_84596","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"44","HTA11_99999971397_80384","Not Reported","Not Reported","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"45","HTA11_99999971662_82457","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"46","HTA11_99999973458_83798","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"47","HTA11_99999973899_84307","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
