"","Biospecimen","Organ","Diagnosis","Assays","hasBoth"
"48","HTA11_99999974143_84620","Not Reported","Not Reported","scRNA-seq, scRNA-seq, scRNA-seq, scRNA-seq, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium, 10x Visium",TRUE
"49","HTA6_1002_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"50","HTA6_1002_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"51","HTA6_1009_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"52","HTA6_1010_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"53","HTA6_1022_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"54","HTA6_1022_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"55","HTA6_1025_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"56","HTA6_1028_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"57","HTA6_1029_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"58","HTA6_1032_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"59","HTA6_1032_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"60","HTA6_1033_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"61","HTA6_1038_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"62","HTA6_1039_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"63","HTA6_1042_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"64","HTA6_1044_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"65","HTA6_1045_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"66","HTA6_1048_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"67","HTA6_1054_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"68","HTA6_1054_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"69","HTA6_1057_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"70","HTA6_1060_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"71","HTA6_1064_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"72","HTA6_1066_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"73","HTA6_1073_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"74","HTA6_1077_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"75","HTA6_1079_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"76","HTA6_1081_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"77","HTA6_1082_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"78","HTA6_1083_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"79","HTA6_1084_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"80","HTA6_1085_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"81","HTA6_1085_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"82","HTA6_1086_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"83","HTA6_1089_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"84","HTA6_1092_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"85","HTA6_1095_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"86","HTA6_1098_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"87","HTA6_1098_2","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq",TRUE
"88","HTA6_1102_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"89","HTA6_1118_101","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"90","HTA6_1127_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq",TRUE
"91","HTA6_1133_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"92","HTA6_1134_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"93","HTA6_1135_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"94","HTA6_1136_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"95","HTA6_1151_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"96","HTA6_1152_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"97","HTA6_1159_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"98","HTA6_1160_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"99","HTA6_1164_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"100","HTA6_1165_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"101","HTA6_1166_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"102","HTA6_2020_113","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"103","HTA6_2020_198","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq",TRUE
"104","HTA6_2023_102","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"105","HTA6_2029_103","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"106","HTA6_2038_139","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"107","HTA6_2048_131","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"108","HTA6_2055_156","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq",TRUE
"109","HTA6_2071_155","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"110","HTA6_2074_136","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"111","HTA6_2077_150","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"112","HTA6_2078_112","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"113","HTA6_2129_1","Breast NOS","Ductal carcinoma in situ NOS","Bulk DNA, Bulk DNA, H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk DNA, Bulk DNA",TRUE
"114","HTA6_2130_1","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
"115","HTA6_2350_1","Breast NOS","Ductal carcinoma in situ NOS","H&E, MIBI, Imaging, Imaging, Imaging, Imaging, Imaging, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq, Bulk RNA-seq",TRUE
